dayOfWeek,hourOfDay,P1,P2,year,month
Friday,0,18.2130612244898,7.755918367346939,2018,2
Friday,1,18.930104166666652,7.400937500000002,2018,2
Friday,2,21.55858585858586,8.175050505050509,2018,2
Friday,3,22.596804123711333,8.589587628865976,2018,2
Friday,4,22.256363636363627,9.039696969696971,2018,2
Friday,5,21.281546391752567,9.115463917525773,2018,2
Friday,6,22.85119999999999,9.789999999999997,2018,2
Friday,7,23.888020833333346,10.369479166666663,2018,2
Friday,8,24.261600000000012,10.748199999999999,2018,2
Friday,9,22.300957446808507,9.754893617021278,2018,2
Friday,10,18.26919999999999,8.004799999999996,2018,2
Friday,11,15.883541666666666,6.869062500000003,2018,2
Friday,12,14.235306122448982,6.431734693877551,2018,2
Friday,13,12.444842105263158,5.980315789473683,2018,2
Friday,14,10.648877551020403,5.143367346938775,2018,2
Friday,15,9.330937500000001,4.256041666666667,2018,2
Friday,16,10.399183673469386,4.805816326530613,2018,2
Friday,17,14.820927835051547,7.393505154639176,2018,2
Friday,18,15.799081632653056,7.637346938775511,2018,2
Friday,19,21.31704081632653,10.437755102040816,2018,2
Friday,20,21.35928571428571,10.911326530612245,2018,2
Friday,21,23.994432989690722,12.723402061855673,2018,2
Friday,22,26.48360824742267,14.083814432989687,2018,2
Friday,23,28.030909090909077,14.418282828282829,2018,2
Monday,0,12.81885416666667,7.222395833333333,2018,2
Monday,1,12.102222222222215,6.776060606060607,2018,2
Monday,2,10.593749999999995,5.448437500000001,2018,2
Monday,3,10.777142857142854,5.56530612244898,2018,2
Monday,4,10.705773195876292,5.551237113402062,2018,2
Monday,5,12.281734693877548,6.368163265306124,2018,2
Monday,6,13.72590909090909,7.489659090909091,2018,2
Monday,7,19.163020833333334,9.206041666666666,2018,2
Monday,8,23.155000000000012,10.569148936170214,2018,2
Monday,9,25.689885057471265,11.44206896551724,2018,2
Monday,10,23.093146067415734,9.768314606741573,2018,2
Monday,11,16.242065217391303,7.426304347826087,2018,2
Monday,12,11.680322580645159,4.927096774193548,2018,2
Monday,13,8.285056179775282,3.304831460674157,2018,2
Monday,14,8.269871794871797,3.1828205128205136,2018,2
Monday,15,9.059999999999999,3.462048192771085,2018,2
Monday,16,12.504712643678161,5.544367816091954,2018,2
Monday,17,11.51337209302326,5.514302325581397,2018,2
Monday,18,12.20445652173913,5.925434782608694,2018,2
Monday,19,13.823516483516483,7.114835164835164,2018,2
Monday,20,12.952708333333334,7.265520833333336,2018,2
Monday,21,16.033956043956042,8.387032967032965,2018,2
Monday,22,19.383956043956058,9.65,2018,2
Monday,23,13.831818181818182,6.729772727272726,2018,2
Saturday,0,25.3459793814433,12.700515463917522,2018,2
Saturday,1,25.73082474226803,13.073092783505146,2018,2
Saturday,2,25.98122448979592,13.006020408163273,2018,2
Saturday,3,25.23367346938776,12.604693877551025,2018,2
Saturday,4,24.686597938144335,12.46237113402062,2018,2
Saturday,5,24.209387755102053,12.21448979591837,2018,2
Saturday,6,23.15163265306122,11.396938775510206,2018,2
Saturday,7,23.611212121212123,11.743434343434346,2018,2
Saturday,8,24.437244897959182,11.871428571428572,2018,2
Saturday,9,23.83857142857143,11.664285714285711,2018,2
Saturday,10,18.397474747474746,9.275656565656561,2018,2
Saturday,11,16.463958333333338,8.588958333333332,2018,2
Saturday,12,13.70520408163265,8.11877551020408,2018,2
Saturday,13,11.796288659793817,6.889999999999997,2018,2
Saturday,14,11.788469387755104,6.8430612244897935,2018,2
Saturday,15,12.498541666666663,6.877395833333336,2018,2
Saturday,16,12.127755102040819,6.824285714285714,2018,2
Saturday,17,13.714848484848485,6.837272727272727,2018,2
Saturday,18,15.833854166666674,7.930624999999999,2018,2
Saturday,19,21.3548,11.407199999999998,2018,2
Saturday,20,28.350104166666664,16.6371875,2018,2
Saturday,21,27.125300000000003,16.164299999999997,2018,2
Saturday,22,22.735520833333336,12.330104166666667,2018,2
Saturday,23,23.54202020202021,10.770404040404042,2018,2
Sunday,0,20.400416666666676,11.03291666666667,2018,2
Sunday,1,24.322989690721666,13.469072164948452,2018,2
Sunday,2,27.693229166666672,15.152604166666668,2018,2
Sunday,3,24.7582,13.952299999999997,2018,2
Sunday,4,22.047604166666662,12.81708333333333,2018,2
Sunday,5,21.321799999999993,12.068900000000001,2018,2
Sunday,6,17.3475,9.166354166666668,2018,2
Sunday,7,14.045900000000003,6.438300000000002,2018,2
Sunday,8,12.526354166666673,5.459270833333335,2018,2
Sunday,9,10.545199999999998,4.4124,2018,2
Sunday,10,8.137187499999998,3.686875,2018,2
Sunday,11,7.6443877551020405,3.4122448979591824,2018,2
Sunday,12,6.936804123711338,3.454536082474229,2018,2
Sunday,13,8.027171717171717,3.9109090909090902,2018,2
Sunday,14,8.092333333333332,3.9741111111111094,2018,2
Sunday,15,8.750204081632656,4.109081632653062,2018,2
Sunday,16,10.378775510204084,5.291530612244897,2018,2
Sunday,17,17.03581632653061,7.562142857142858,2018,2
Sunday,18,20.8184375,11.07302083333333,2018,2
Sunday,19,14.264387755102044,8.26612244897959,2018,2
Sunday,20,14.953368421052634,8.836315789473684,2018,2
Sunday,21,16.770700000000005,9.993699999999997,2018,2
Sunday,22,12.655104166666666,7.693125000000003,2018,2
Sunday,23,13.246599999999999,7.7745999999999995,2018,2
Thursday,0,22.66545454545454,8.678989898989895,2018,2
Thursday,1,19.3134375,7.287187499999998,2018,2
Thursday,2,20.27717171717173,7.284747474747476,2018,2
Thursday,3,18.55447916666666,6.587395833333335,2018,2
Thursday,4,13.194999999999999,5.192291666666667,2018,2
Thursday,5,11.907938144329899,4.763608247422681,2018,2
Thursday,6,14.42080808080808,5.643535353535353,2018,2
Thursday,7,18.3820618556701,8.202061855670108,2018,2
Thursday,8,21.0220202020202,9.702323232323232,2018,2
Thursday,9,17.869072164948445,8.311752577319588,2018,2
Thursday,10,16.594242424242427,7.261616161616158,2018,2
Thursday,11,17.51556701030928,7.506804123711343,2018,2
Thursday,12,20.819595959595958,9.364141414141411,2018,2
Thursday,13,19.28655555555556,8.753000000000002,2018,2
Thursday,14,18.706428571428567,9.101938775510208,2018,2
Thursday,15,22.29422680412371,10.864226804123714,2018,2
Thursday,16,21.46929292929293,10.482020202020205,2018,2
Thursday,17,21.214062500000004,10.732187500000002,2018,2
Thursday,18,22.391700000000004,10.737499999999997,2018,2
Thursday,19,24.83562499999999,11.487499999999999,2018,2
Thursday,20,29.12696969696971,13.917474747474756,2018,2
Thursday,21,27.88443298969073,12.907113402061858,2018,2
Thursday,22,27.462929292929292,12.744343434343433,2018,2
Thursday,23,23.19773195876288,10.236391752577315,2018,2
Tuesday,0,11.165777777777778,5.550222222222226,2018,2
Tuesday,1,13.442989690721648,6.311546391752575,2018,2
Tuesday,2,12.325858585858581,5.877070707070707,2018,2
Tuesday,3,14.223608247422678,6.479793814432989,2018,2
Tuesday,4,13.983367346938783,6.660918367346937,2018,2
Tuesday,5,12.811030927835052,6.3780412371134,2018,2
Tuesday,6,13.912886597938149,6.672268041237114,2018,2
Tuesday,7,17.973367346938772,9.076530612244902,2018,2
Tuesday,8,19.547373737373743,9.67868686868687,2018,2
Tuesday,9,17.453814432989688,8.807938144329894,2018,2
Tuesday,10,13.49183673469388,6.741632653061223,2018,2
Tuesday,11,10.309285714285712,4.926632653061226,2018,2
Tuesday,12,8.93673469387755,4.224591836734694,2018,2
Tuesday,13,9.187448979591837,4.013775510204083,2018,2
Tuesday,14,9.000202020202021,3.807979797979799,2018,2
Tuesday,15,10.459072164948456,4.820309278350516,2018,2
Tuesday,16,11.467999999999996,5.467300000000002,2018,2
Tuesday,17,14.310520833333333,6.631458333333337,2018,2
Tuesday,18,15.10536082474227,7.3630927835051585,2018,2
Tuesday,19,19.10252525252525,9.653232323232325,2018,2
Tuesday,20,20.789587628865977,10.505876288659795,2018,2
Tuesday,21,19.065157894736835,9.28494736842105,2018,2
Tuesday,22,20.444242424242425,9.734040404040408,2018,2
Tuesday,23,15.313157894736841,6.564421052631578,2018,2
Wednesday,0,14.358181818181821,6.3977777777777805,2018,2
Wednesday,1,13.335729166666669,5.865000000000003,2018,2
Wednesday,2,12.029062500000002,5.314270833333332,2018,2
Wednesday,3,10.569381443298969,4.937113402061856,2018,2
Wednesday,4,10.763163265306119,5.265612244897957,2018,2
Wednesday,5,10.413541666666667,5.689374999999999,2018,2
Wednesday,6,17.742400000000004,10.0995,2018,2
Wednesday,7,17.977473684210537,10.314631578947365,2018,2
Wednesday,8,16.79585858585859,9.248484848484848,2018,2
Wednesday,9,14.954329896907213,8.205773195876288,2018,2
Wednesday,10,15.683200000000005,8.880400000000002,2018,2
Wednesday,11,15.469062500000001,9.336874999999997,2018,2
Wednesday,12,13.865353535353535,8.26040404040404,2018,2
Wednesday,13,13.311649484536083,7.935463917525775,2018,2
Wednesday,14,13.411212121212122,7.863939393939393,2018,2
Wednesday,15,18.499484536082466,10.771030927835056,2018,2
Wednesday,16,15.553402061855664,8.927525773195875,2018,2
Wednesday,17,13.13360824742268,7.597113402061856,2018,2
Wednesday,18,15.775050505050501,10.267171717171717,2018,2
Wednesday,19,22.00814432989691,13.738041237113398,2018,2
Wednesday,20,20.59515151515151,11.946565656565657,2018,2
Wednesday,21,32.79484536082475,15.518865979381436,2018,2
Wednesday,22,31.199191919191918,14.539797979797978,2018,2
Wednesday,23,28.52360824742268,13.407525773195877,2018,2
